Timestamp,Pair,Rate
2025-04-01T16:15:04Z,GBPUSD,1.30359
2025-04-01T16:15:04Z,JPYINR,0.546
2025-04-01T16:15:04Z,USDINR,83.5953
2025-04-01T16:15:04Z,USDJPY,150.966
2025-04-01T17:15:04Z,EURGBP,0.85133
2025-04-01T17:15:04Z,EURINR,89.8857
2025-04-01T17:15:04Z,EURJPY,164.364
2025-04-01T17:15:04Z,EURUSD,1.05828
2025-04-01T17:15:04Z,GBPINR,106.0396
2025-04-01T17:15:04Z,GBPJPY,198.675
2025-04-01T17:15:04Z,GBPUSD,1.30367
2025-04-01T17:15:04Z,JPYINR,0.547
2025-04-01T17:15:04Z,USDINR,83.5895
2025-04-01T17:15:04Z,USDJPY,150.999
2025-04-01T18:15:04Z,EURGBP,0.85055
2025-04-01T18:15:04Z,EURINR,89.8915
2025-04-01T18:15:04Z,EURJPY,164.287
2025-04-01T18:15:04Z,EURUSD,1.05872
2025-04-01T18:15:04Z,GBPINR,106.0722
2025-04-01T18:15:04Z,GBPJPY,198.679
2025-04-01T18:15:04Z,GBPUSD,1.30491
2025-04-01T18:15:04Z,JPYINR,0.547
2025-04-01T18:15:04Z,USDINR,83.6047
2025-04-01T18:15:04Z,USDJPY,150.965
2025-04-01T19:15:04Z,EURGBP,0.84986
2025-04-01T19:15:04Z,EURINR,89.8885
2025-04-01T19:15:04Z,EURJPY,164.503
2025-04-01T19:15:04Z,EURUSD,1.05853
2025-04-01T19:15:04Z,GBPINR,106.0621
2025-04-01T19:15:04Z,GBPJPY,198.65
2025-04-01T19:15:04Z,GBPUSD,1.30388
2025-04-01T19:15:04Z,JPYINR,0.546
2025-04-01T19:15:04Z,USDINR,83.6065
2025-04-01T19:15:04Z,USDJPY,150.812
2025-04-01T20:15:04Z,EURGBP,0.84953
2025-04-01T20:15:04Z,EURINR,89.8868
2025-04-01T20:15:04Z,EURJPY,164.619
2025-04-01T20:15:04Z,EURUSD,1.05866
2025-04-01T20:15:04Z,GBPINR,106.0152
2025-04-01T20:15:04Z,GBPJPY,198.332
2025-04-01T20:15:04Z,GBPUSD,1.30345
2025-04-01T20:15:04Z,JPYINR,0.546
2025-04-01T20:15:04Z,USDINR,83.6003
2025-04-01T20:15:04Z,USDJPY,150.832
2025-04-01T21:15:04Z,EURGBP,0.85014
2025-04-01T21:15:04Z,EURINR,89.8788
2025-04-01T21:15:04Z,EURJPY,164.692
2025-04-01T21:15:04Z,EURUSD,1.05838
2025-04-01T21:15:04Z,GBPINR,105.9486
2025-04-01T21:15:04Z,GBPJPY,198.411
2025-04-01T21:15:04Z,GBPUSD,1.3048
2025-04-01T21:15:04Z,JPYINR,0.547
2025-04-01T21:15:04Z,USDINR,83.6009
2025-04-01T21:15:04Z,USDJPY,150.853
2025-04-01T22:15:04Z,EURGBP,0.85072
2025-04-01T22:15:04Z,EURINR,89.8636
2025-04-01T22:15:04Z,EURJPY,164.501
2025-04-01T22:15:04Z,EURUSD,1.05737
2025-04-01T22:15:04Z,GBPINR,105.981
2025-04-01T22:15:04Z,GBPJPY,198.666
2025-04-01T22:15:04Z,GBPUSD,1.30665
2025-04-01T22:15:04Z,JPYINR,0.546
2025-04-01T22:15:04Z,USDINR,83.6204
2025-04-01T22:15:04Z,USDJPY,150.845
2025-04-01T23:15:04Z,EURGBP,0.85106
2025-04-01T23:15:04Z,EURINR,89.8253
2025-04-01T23:15:04Z,EURJPY,164.59
2025-04-01T23:15:04Z,EURUSD,1.05721
2025-04-01T23:15:04Z,GBPINR,105.9974
2025-04-01T23:15:04Z,GBPJPY,199.082
2025-04-01T23:15:04Z,GBPUSD,1.30714
2025-04-01T23:15:04Z,JPYINR,0.547
2025-04-01T23:15:04Z,USDINR,83.6342
2025-04-01T23:15:04Z,USDJPY,150.877
2025-04-02T00:15:04Z,EURGBP,0.85154
2025-04-02T00:15:04Z,EURINR,89.8052
2025-04-02T00:15:04Z,EURJPY,164.388
2025-04-02T00:15:04Z,EURUSD,1.05704
2025-04-02T00:15:04Z,GBPINR,106.0134
2025-04-02T00:15:04Z,GBPJPY,199.376
2025-04-02T00:15:04Z,GBPUSD,1.307
2025-04-02T00:15:04Z,JPYINR,0.547
2025-04-02T00:15:04Z,USDINR,83.6509
2025-04-02T00:15:04Z,USDJPY,150.933
2025-04-02T01:15:04Z,EURGBP,0.8508
2025-04-02T01:15:04Z,EURINR,89.78
2025-04-02T01:15:04Z,EURJPY,164.259
2025-04-02T01:15:04Z,EURUSD,1.05611
2025-04-02T01:15:04Z,GBPINR,106.0484
2025-04-02T01:15:04Z,GBPJPY,199.179
2025-04-02T01:15:04Z,GBPUSD,1.30647
2025-04-02T01:15:04Z,JPYINR,0.547
2025-04-02T01:15:04Z,USDINR,83.6681
2025-04-02T01:15:04Z,USDJPY,150.744
2025-04-02T02:15:04Z,EURGBP,0.85113
2025-04-02T02:15:04Z,EURINR,89.7877
2025-04-02T02:15:04Z,EURJPY,164.335
2025-04-02T02:15:04Z,EURUSD,1.05543
2025-04-02T02:15:04Z,GBPINR,106.0786
2025-04-02T02:15:04Z,GBPJPY,199.538
2025-04-02T02:15:04Z,GBPUSD,1.30611
2025-04-02T02:15:04Z,JPYINR,0.548
2025-04-02T02:15:04Z,USDINR,83.6821
2025-04-02T02:15:04Z,USDJPY,150.712
2025-04-02T03:15:04Z,EURGBP,0.85043
2025-04-02T03:15:04Z,EURINR,89.7961
2025-04-02T03:15:04Z,EURJPY,164.155
2025-04-02T03:15:04Z,EURUSD,1.05551
2025-04-02T03:15:04Z,GBPINR,106.0653
2025-04-02T03:15:04Z,GBPJPY,199.713
2025-04-02T03:15:04Z,GBPUSD,1.30797
2025-04-02T03:15:04Z,JPYINR,0.548
2025-04-02T03:15:04Z,USDINR,83.7058
2025-04-02T03:15:04Z,USDJPY,150.703
2025-04-02T04:15:04Z,EURGBP,0.85019
2025-04-02T04:15:04Z,EURINR,89.7834
2025-04-02T04:15:04Z,EURJPY,164.184
2025-04-02T04:15:04Z,EURUSD,1.05558
2025-04-02T04:15:04Z,GBPINR,106.1071
2025-04-02T04:15:04Z,GBPJPY,200.046
2025-04-02T04:15:04Z,GBPUSD,1.30918
2025-04-02T04:15:04Z,JPYINR,0.547
2025-04-02T04:15:04Z,USDINR,83.7121
2025-04-02T04:15:04Z,USDJPY,150.76
2025-04-02T05:15:04Z,EURGBP,0.8496
2025-04-02T05:15:04Z,EURINR,89.7968
2025-04-02T05:15:04Z,EURJPY,164.299
2025-04-02T05:15:04Z,EURUSD,1.05572
2025-04-02T05:15:04Z,GBPINR,106.1335
2025-04-02T05:15:04Z,GBPJPY,200.167
2025-04-02T05:15:04Z,GBPUSD,1.30996
2025-04-02T05:15:04Z,JPYINR,0.547
2025-04-02T05:15:04Z,USDINR,83.7045
2025-04-02T05:15:04Z,USDJPY,150.571
2025-04-02T06:15:04Z,EURGBP,0.85006
2025-04-02T06:15:04Z,EURINR,89.7726
2025-04-02T06:15:04Z,EURJPY,164.397
2025-04-02T06:15:04Z,EURUSD,1.05468
2025-04-02T06:15:04Z,GBPINR,106.101
2025-04-02T06:15:04Z,GBPJPY,200.344
2025-04-02T06:15:04Z,GBPUSD,1.31179
2025-04-02T06:15:04Z,JPYINR,0.547
2025-04-02T06:15:04Z,USDINR,83.7203
2025-04-02T06:15:04Z,USDJPY,150.467
2025-04-02T07:15:04Z,EURGBP,0.8497
2025-04-02T07:15:04Z,EURINR,89.7457
2025-04-02T07:15:04Z,EURJPY,164.081
2025-04-02T07:15:04Z,EURUSD,1.05453
2025-04-02T07:15:04Z,GBPINR,106.0583
2025-04-02T07:15:04Z,GBPJPY,200.2
2025-04-02T07:15:04Z,GBPUSD,1.31276
2025-04-02T07:15:04Z,JPYINR,0.547
2025-04-02T07:15:04Z,USDINR,83.7309
2025-04-02T07:15:04Z,USDJPY,150.164
2025-04-02T08:15:04Z,EURGBP,0.85002
2025-04-02T08:15:04Z,EURINR,89.7504
2025-04-02T08:15:04Z,EURJPY,163.759
2025-04-02T08:15:04Z,EURUSD,1.05483
2025-04-02T08:15:04Z,GBPINR,106.1099
2025-04-02T08:15:04Z,GBPJPY,200.138
2025-04-02T08:15:04Z,GBPUSD,1.31396
2025-04-02T08:15:04Z,JPYINR,0.547
2025-04-02T08:15:04Z,USDINR,83.7314
2025-04-02T08:15:04Z,USDJPY,150.149
2025-04-02T09:15:04Z,EURGBP,0.85047
2025-04-02T09:15:04Z,EURINR,89.7642
2025-04-02T09:15:04Z,EURJPY,163.717
2025-04-02T09:15:04Z,EURUSD,1.05358
2025-04-02T09:15:04Z,GBPINR,106.1033
2025-04-02T09:15:04Z,GBPJPY,199.861
2025-04-02T09:15:04Z,GBPUSD,1.31483
2025-04-02T09:15:04Z,JPYINR,0.548
2025-04-02T09:15:04Z,USDINR,83.7183
2025-04-02T09:15:04Z,USDJPY,150.049
